Date;Location;Weather
2019-01-01;Jewel Changi Airport;Sunny
2019-01-02;The Shoppes;Sunny
2019-01-03;The Shoppes;Partly Cloudy
2019-01-04;Vivocity;Cloudy
2019-01-05;Jewel Changi Airport;Rainy
2019-01-06;IMM;Cloudy
2019-01-07;IMM;Cloudy
2019-01-08;ION Orchard;Cloudy
2019-01-09;ION Orchard;Cloudy
2019-01-10;IMM;Sunny
2019-01-11;ION Orchard;Sunny
2019-01-12;The Shoppes;Partly Cloudy
2019-01-13;Jewel Changi Airport;Overcast
2019-01-14;The Shoppes;Rainy
2019-01-15;The Shoppes;Rainy
2019-01-16;IMM;Cloudy
2019-01-17;ION Orchard;Cloudy
2019-01-18;ION Orchard;Rainy
2019-01-19;The Shoppes;Partly Cloudy
2019-01-20;Vivocity;Cloudy
2019-01-21;Jewel Changi Airport;Sunny
2019-01-22;The Shoppes;Sunny
2019-01-23;Vivocity;Overcast
2019-01-24;The Shoppes;Rainy
2019-01-25;The Shoppes;Cloudy
2019-01-26;Vivocity;Rainy
2019-01-27;Vivocity;Cloudy
2019-01-28;ION Orchard;Sunny
2019-01-29;IMM;Overcast
2019-01-30;Jewel Changi Airport;Overcast
2019-01-31;Vivocity;Overcast
2019-02-01;The Shoppes;Sunny
2019-02-02;Vivocity;Overcast
2019-02-03;Jewel Changi Airport;Sunny
2019-02-04;IMM;Overcast
2019-02-05;ION Orchard;Sunny
2019-02-06;IMM;Sunny
2019-02-07;Jewel Changi Airport;Partly Cloudy
2019-02-08;Jewel Changi Airport;Overcast
2019-02-09;IMM;Rainy
2019-02-10;IMM;Cloudy
2019-02-11;Jewel Changi Airport;Cloudy
2019-02-12;Vivocity;Cloudy
2019-02-13;The Shoppes;Sunny
2019-02-14;Vivocity;Overcast
2019-02-15;ION Orchard;Rainy
2019-02-16;IMM;Partly Cloudy
2019-02-17;IMM;Cloudy
2019-02-18;Jewel Changi Airport;Cloudy
2019-02-19;Jewel Changi Airport;Cloudy
2019-02-20;Vivocity;Cloudy
2019-02-21;ION Orchard;Rainy
2019-02-22;The Shoppes;Cloudy
2019-02-23;Vivocity;Cloudy
2019-02-24;ION Orchard;Cloudy
2019-02-25;The Shoppes;Cloudy
2019-02-26;Vivocity;Cloudy
2019-02-27;Vivocity;Sunny
2019-02-28;Jewel Changi Airport;Overcast
2019-03-01;Vivocity;Rainy
2019-03-02;ION Orchard;Cloudy
2019-03-03;The Shoppes;Sunny
2019-03-04;The Shoppes;Overcast
2019-03-05;Jewel Changi Airport;Rainy
2019-03-06;Jewel Changi Airport;Partly Cloudy
2019-03-07;The Shoppes;Overcast
2019-03-08;Vivocity;Overcast
2019-03-09;ION Orchard;Overcast
2019-03-10;ION Orchard;Rainy
2019-03-11;The Shoppes;Cloudy
2019-03-12;Vivocity;Rainy
2019-03-13;ION Orchard;Cloudy
2019-03-14;The Shoppes;Sunny
2019-03-15;Jewel Changi Airport;Sunny
2019-03-16;Vivocity;Cloudy
2019-03-17;ION Orchard;Cloudy
2019-03-18;IMM;Cloudy
2019-03-19;Jewel Changi Airport;Rainy
2019-03-20;Jewel Changi Airport;Cloudy
2019-03-21;IMM;Cloudy
2019-03-22;ION Orchard;Cloudy
2019-03-23;ION Orchard;Cloudy
2019-03-24;The Shoppes;Cloudy
2019-03-25;Vivocity;Cloudy
2019-03-26;ION Orchard;Rainy
2019-03-27;ION Orchard;Cloudy
2019-03-28;The Shoppes;Cloudy
